   9102,   5.17989874,   204.080734,  -465.234497
   9103,   7.61001778,   205.087311,  -465.234497
   9104,   9.85275269,    206.46167,  -465.234497
   9105,   11.8528805,   208.169937,  -465.234497
   9106,   13.5611506,   210.170059,  -465.234497
   9107,   14.9355001,   212.412796,  -465.234497
   9108,   15.9420891,   214.842911,  -465.234497
   9109,   16.5561295,   217.400589,  -465.234497
   9110,   16.7625046,   220.022812,  -465.234497
   9111,   16.5561295,    222.64505,  -465.234497
   9112,   15.9420891,   225.202713,  -465.234497
   9113,   14.9355001,   227.632828,  -465.234497
   9114,   13.5611506,   229.875565,  -465.234497
   9115,   11.8528805,   231.875702,  -465.234497
   9116,   9.85275269,   233.583969,  -465.234497
   9117,   7.61001778,   234.958313,  -465.234497
   9118,   5.17989874,   235.964905,  -465.234497
   9119,   2.62223339,   236.578949,  -465.234497
   9120,           0.,   236.785324,  -465.234497
   9121,  -2.62223339,   236.578949,  -462.598877
   9122,  -5.17989874,   235.964905,  -462.598877
   9123,  -7.61001778,   234.958313,  -462.598877
   9124,  -9.85275269,   233.583969,  -462.598877
   9125,  -11.8528805,   231.875702,  -462.598877
   9126,  -13.5611506,   229.875565,  -462.598877
   9127,  -14.9355001,   227.632828,  -462.598877
   9128,  -15.9420891,   225.202713,  -462.598877
   9129,  -16.5561295,    222.64505,  -462.598877
   9130,  -16.7625046,   220.022812,  -462.598877
   9131,  -16.5561295,   217.400589,  -462.598877
   9132,  -15.9420891,   214.842911,  -462.598877
   9133,  -14.9355001,   212.412796,  -462.598877
   9134,  -13.5611506,   210.170059,  -462.598877
   9135,  -11.8528805,   208.169937,  -462.598877
   9136,  -9.85275269,    206.46167,  -462.598877
   9137,  -7.61001778,   205.087311,  -462.598877
   9138,  -5.17989874,   204.080734,  -462.598877
   9139,  -2.62223339,    203.46669,  -462.598877
   9140,           0.,   203.260315,  -462.598877
   9141,   2.62223339,    203.46669,  -462.598877
   9142,   5.17989874,   204.080734,  -462.598877
   9143,   7.61001778,   205.087311,  -462.598877
   9144,   9.85275269,    206.46167,  -462.598877
   9145,   11.8528805,   208.169937,  -462.598877
   9146,   13.5611506,   210.170059,  -462.598877
   9147,   14.9355001,   212.412796,  -462.598877
   9148,   15.9420891,   214.842911,  -462.598877
   9149,   16.5561295,   217.400589,  -462.598877
   9150,   16.7625046,   220.022812,  -462.598877
   9151,   16.5561295,    222.64505,  -462.598877
   9152,   15.9420891,   225.202713,  -462.598877
   9153,   14.9355001,   227.632828,  -462.598877
   9154,   13.5611506,   229.875565,  -462.598877
   9155,   11.8528805,   231.875702,  -462.598877
   9156,   9.85275269,   233.583969,  -462.598877
   9157,   7.61001778,   234.958313,  -462.598877
   9158,   5.17989874,   235.964905,  -462.598877
   9159,   2.62223339,   236.578949,  -462.598877
   9160,           0.,   236.785324,  -462.598877
   9161,  -2.62223339,   236.578949,  -459.963257
   9162,  -5.17989874,   235.964905,  -459.963257
   9163,  -7.61001778,   234.958313,  -459.963257
   9164,  -9.85275269,   233.583969,  -459.963257
   9165,  -11.8528805,   231.875702,  -459.963257
   9166,  -13.5611506,   229.875565,  -459.963257
   9167,  -14.9355001,   227.632828,  -459.963257
   9168,  -15.9420891,   225.202713,  -459.963257
   9169,  -16.5561295,    222.64505,  -459.963257
   9170,  -16.7625046,   220.022812,  -459.963257
   9171,  -16.5561295,   217.400589,  -459.963257
   9172,  -15.9420891,   214.842911,  -459.963257
   9173,  -14.9355001,   212.412796,  -459.963257
   9174,  -13.5611506,   210.170059,  -459.963257
   9175,  -11.8528805,   208.169937,  -459.963257
   9176,  -9.85275269,    206.46167,  -459.963257
   9177,  -7.61001778,   205.087311,  -459.963257
   9178,  -5.17989874,   204.080734,  -459.963257
   9179,  -2.62223339,    203.46669,  -459.963257
   9180,           0.,   203.260315,  -459.963257
   9181,   2.62223339,    203.46669,  -459.963257
   9182,   5.17989874,   204.080734,  -459.963257
   9183,   7.61001778,   205.087311,  -459.963257
   9184,   9.85275269,    206.46167,  -459.963257
   9185,   11.8528805,   208.169937,  -459.963257
   9186,   13.5611506,   210.170059,  -459.963257
   9187,   14.9355001,   212.412796,  -459.963257
   9188,   15.9420891,   214.842911,  -459.963257
   9189,   16.5561295,   217.400589,  -459.963257
   9190,   16.7625046,   220.022812,  -459.963257
   9191,   16.5561295,    222.64505,  -459.963257
   9192,   15.9420891,   225.202713,  -459.963257
   9193,   14.9355001,   227.632828,  -459.963257
   9194,   13.5611506,   229.875565,  -459.963257
   9195,   11.8528805,   231.875702,  -459.963257
   9196,   9.85275269,   233.583969,  -459.963257
   9197,   7.61001778,   234.958313,  -459.963257
   9198,   5.17989874,   235.964905,  -459.963257
   9199,   2.62223339,   236.578949,  -459.963257
   9200,           0.,   236.785324,  -459.963257
   9201,  -2.62223339,   236.578949,  -457.327698
   9202,  -5.17989874,   235.964905,  -457.327698
   9203,  -7.61001778,   234.958313,  -457.327698
   9204,  -9.85275269,   233.583969,  -457.327698
   9205,  -11.8528805,   231.875702,  -457.327698
   9206,  -13.5611506,   229.875565,  -457.327698
   9207,  -14.9355001,   227.632828,  -457.327698
   9208,  -15.9420891,   225.202713,  -457.327698
   9209,  -16.5561295,    222.64505,  -457.327698
   9210,  -16.7625046,   220.022812,  -457.327698
   9211,  -16.5561295,   217.400589,  -457.327698
   9212,  -15.9420891,   214.842911,  -457.327698
   9213,  -14.9355001,   212.412796,  -457.327698
   9214,  -13.5611506,   210.170059,  -457.327698
   9215,  -11.8528805,   208.169937,  -457.327698
   9216,  -9.85275269,    206.46167,  -457.327698
   9217,  -7.61001778,   205.087311,  -457.327698
   9218,  -5.17989874,   204.080734,  -457.327698
   9219,  -2.62223339,    203.46669,  -457.327698
   9220,           0.,   203.260315,  -457.327698
   9221,   2.62223339,    203.46669,  -457.327698
   9222,   5.17989874,   204.080734,  -457.327698
   9223,   7.61001778,   205.087311,  -457.327698
   9224,   9.85275269,    206.46167,  -457.327698
   9225,   11.8528805,   208.169937,  -457.327698
   9226,   13.5611506,   210.170059,  -457.327698
   9227,   14.9355001,   212.412796,  -457.327698
   9228,   15.9420891,   214.842911,  -457.327698
   9229,   16.5561295,   217.400589,  -457.327698
   9230,   16.7625046,   220.022812,  -457.327698
   9231,   16.5561295,    222.64505,  -457.327698
   9232,   15.9420891,   225.202713,  -457.327698
   9233,   14.9355001,   227.632828,  -457.327698
   9234,   13.5611506,   229.875565,  -457.327698
   9235,   11.8528805,   231.875702,  -457.327698
   9236,   9.85275269,   233.583969,  -457.327698
   9237,   7.61001778,   234.958313,  -457.327698
   9238,   5.17989874,   235.964905,  -457.327698
   9239,   2.62223339,   236.578949,  -457.327698
   9240,           0.,   236.785324,  -457.327698
   9241,  -2.62223339,   236.578949,  -454.692078
   9242,  -5.17989874,   235.964905,  -454.692078
   9243,  -7.61001778,   234.958313,  -454.692078
   9244,  -9.85275269,   233.583969,  -454.692078
   9245,  -11.8528805,   231.875702,  -454.692078
   9246,  -13.5611506,   229.875565,  -454.692078
   9247,  -14.9355001,   227.632828,  -454.692078
   9248,  -15.9420891,   225.202713,  -454.692078
   9249,  -16.5561295,    222.64505,  -454.692078
   9250,  -16.7625046,   220.022812,  -454.692078
   9251,  -16.5561295,   217.400589,  -454.692078
   9252,  -15.9420891,   214.842911,  -454.692078
   9253,  -14.9355001,   212.412796,  -454.692078
   9254,  -13.5611506,   210.170059,  -454.692078
   9255,  -11.8528805,   208.169937,  -454.692078
   9256,  -9.85275269,    206.46167,  -454.692078
   9257,  -7.61001778,   205.087311,  -454.692078
   9258,  -5.17989874,   204.080734,  -454.692078
   9259,  -2.62223339,    203.46669,  -454.692078
   9260,           0.,   203.260315,  -454.692078
   9261,   2.62223339,    203.46669,  -454.692078
   9262,   5.17989874,   204.080734,  -454.692078
   9263,   7.61001778,   205.087311,  -454.692078
   9264,   9.85275269,    206.46167,  -454.692078
   9265,   11.8528805,   208.169937,  -454.692078
   9266,   13.5611506,   210.170059,  -454.692078
   9267,   14.9355001,   212.412796,  -454.692078
   9268,   15.9420891,   214.842911,  -454.692078
   9269,   16.5561295,   217.400589,  -454.692078
   9270,   16.7625046,   220.022812,  -454.692078
   9271,   16.5561295,    222.64505,  -454.692078
   9272,   15.9420891,   225.202713,  -454.692078
   9273,   14.9355001,   227.632828,  -454.692078
   9274,   13.5611506,   229.875565,  -454.692078
   9275,   11.8528805,   231.875702,  -454.692078
   9276,   9.85275269,   233.583969,  -454.692078
   9277,   7.61001778,   234.958313,  -454.692078
   9278,   5.17989874,   235.964905,  -454.692078
   9279,   2.62223339,   236.578949,  -454.692078
   9280,           0.,   236.785324,  -454.692078
   9281,  -2.62223339,   236.578949,  -452.056458
   9282,  -5.17989874,   235.964905,  -452.056458
   9283,  -7.61001778,   234.958313,  -452.056458
   9284,  -9.85275269,   233.583969,  -452.056458
   9285,  -11.8528805,   231.875702,  -452.056458
   9286,  -13.5611506,   229.875565,  -452.056458
   9287,  -14.9355001,   227.632828,  -452.056458
   9288,  -15.9420891,   225.202713,  -452.056458
   9289,  -16.5561295,    222.64505,  -452.056458
   9290,  -16.7625046,   220.022812,  -452.056458
   9291,  -16.5561295,   217.400589,  -452.056458
   9292,  -15.9420891,   214.842911,  -452.056458
   9293,  -14.9355001,   212.412796,  -452.056458
   9294,  -13.5611506,   210.170059,  -452.056458
   9295,  -11.8528805,   208.169937,  -452.056458
   9296,  -9.85275269,    206.46167,  -452.056458
   9297,  -7.61001778,   205.087311,  -452.056458
   9298,  -5.17989874,   204.080734,  -452.056458
   9299,  -2.62223339,    203.46669,  -452.056458
   9300,           0.,   203.260315,  -452.056458
   9301,   2.62223339,    203.46669,  -452.056458
   9302,   5.17989874,   204.080734,  -452.056458
   9303,   7.61001778,   205.087311,  -452.056458
   9304,   9.85275269,    206.46167,  -452.056458
   9305,   11.8528805,   208.169937,  -452.056458
   9306,   13.5611506,   210.170059,  -452.056458
   9307,   14.9355001,   212.412796,  -452.056458
   9308,   15.9420891,   214.842911,  -452.056458
   9309,   16.5561295,   217.400589,  -452.056458
   9310,   16.7625046,   220.022812,  -452.056458
   9311,   16.5561295,    222.64505,  -452.056458
   9312,   15.9420891,   225.202713,  -452.056458
   9313,   14.9355001,   227.632828,  -452.056458
   9314,   13.5611506,   229.875565,  -452.056458
   9315,   11.8528805,   231.875702,  -452.056458
   9316,   9.85275269,   233.583969,  -452.056458
   9317,   7.61001778,   234.958313,  -452.056458
   9318,   5.17989874,   235.964905,  -452.056458
   9319,   2.62223339,   236.578949,  -452.056458
   9320,           0.,   236.785324,  -452.056458
   9321,  -2.62223339,   236.578949,  -449.420837
   9322,  -5.17989874,   235.964905,  -449.420837
   9323,  -7.61001778,   234.958313,  -449.420837
   9324,  -9.85275269,   233.583969,  -449.420837
   9325,  -11.8528805,   231.875702,  -449.420837
   9326,  -13.5611506,   229.875565,  -449.420837
   9327,  -14.9355001,   227.632828,  -449.420837
   9328,  -15.9420891,   225.202713,  -449.420837
   9329,  -16.5561295,    222.64505,  -449.420837
   9330,  -16.7625046,   220.022812,  -449.420837
   9331,  -16.5561295,   217.400589,  -449.420837
   9332,  -15.9420891,   214.842911,  -449.420837
   9333,  -14.9355001,   212.412796,  -449.420837
   9334,  -13.5611506,   210.170059,  -449.420837
   9335,  -11.8528805,   208.169937,  -449.420837
   9336,  -9.85275269,    206.46167,  -449.420837
   9337,  -7.61001778,   205.087311,  -449.420837
   9338,  -5.17989874,   204.080734,  -449.420837
   9339,  -2.62223339,    203.46669,  -449.420837
   9340,           0.,   203.260315,  -449.420837
   9341,   2.62223339,    203.46669,  -449.420837
   9342,   5.17989874,   204.080734,  -449.420837
   9343,   7.61001778,   205.087311,  -449.420837
   9344,   9.85275269,    206.46167,  -449.420837
   9345,   11.8528805,   208.169937,  -449.420837
   9346,   13.5611506,   210.170059,  -449.420837
   9347,   14.9355001,   212.412796,  -449.420837
   9348,   15.9420891,   214.842911,  -449.420837
   9349,   16.5561295,   217.400589,  -449.420837
   9350,   16.7625046,   220.022812,  -449.420837
   9351,   16.5561295,    222.64505,  -449.420837
   9352,   15.9420891,   225.202713,  -449.420837
   9353,   14.9355001,   227.632828,  -449.420837
   9354,   13.5611506,   229.875565,  -449.420837
   9355,   11.8528805,   231.875702,  -449.420837
   9356,   9.85275269,   233.583969,  -449.420837
   9357,   7.61001778,   234.958313,  -449.420837
   9358,   5.17989874,   235.964905,  -449.420837
   9359,   2.62223339,   236.578949,  -449.420837
   9360,           0.,   236.785324,  -449.420837
   9361,  -2.62223339,   236.578949,  -446.785278
   9362,  -5.17989874,   235.964905,  -446.785278
   9363,  -7.61001778,   234.958313,  -446.785278
   9364,  -9.85275269,   233.583969,  -446.785278
   9365,  -11.8528805,   231.875702,  -446.785278
   9366,  -13.5611506,   229.875565,  -446.785278
   9367,  -14.9355001,   227.632828,  -446.785278
   9368,  -15.9420891,   225.202713,  -446.785278
   9369,  -16.5561295,    222.64505,  -446.785278
   9370,  -16.7625046,   220.022812,  -446.785278
   9371,  -16.5561295,   217.400589,  -446.785278
   9372,  -15.9420891,   214.842911,  -446.785278
   9373,  -14.9355001,   212.412796,  -446.785278
   9374,  -13.5611506,   210.170059,  -446.785278
   9375,  -11.8528805,   208.169937,  -446.785278
   9376,  -9.85275269,    206.46167,  -446.785278
   9377,  -7.61001778,   205.087311,  -446.785278
   9378,  -5.17989874,   204.080734,  -446.785278
   9379,  -2.62223339,    203.46669,  -446.785278
   9380,           0.,   203.260315,  -446.785278
   9381,   2.62223339,    203.46669,  -446.785278
   9382,   5.17989874,   204.080734,  -446.785278
   9383,   7.61001778,   205.087311,  -446.785278
   9384,   9.85275269,    206.46167,  -446.785278
   9385,   11.8528805,   208.169937,  -446.785278
   9386,   13.5611506,   210.170059,  -446.785278
   9387,   14.9355001,   212.412796,  -446.785278
   9388,   15.9420891,   214.842911,  -446.785278
   9389,   16.5561295,   217.400589,  -446.785278
   9390,   16.7625046,   220.022812,  -446.785278
   9391,   16.5561295,    222.64505,  -446.785278
   9392,   15.9420891,   225.202713,  -446.785278
   9393,   14.9355001,   227.632828,  -446.785278
   9394,   13.5611506,   229.875565,  -446.785278
   9395,   11.8528805,   231.875702,  -446.785278
   9396,   9.85275269,   233.583969,  -446.785278
   9397,   7.61001778,   234.958313,  -446.785278
   9398,   5.17989874,   235.964905,  -446.785278
   9399,   2.62223339,   236.578949,  -446.785278
   9400,           0.,   236.785324,  -446.785278
   9401,  -2.62223339,   236.578949,  -444.149658
   9402,  -5.17989874,   235.964905,  -444.149658
   9403,  -7.61001778,   234.958313,  -444.149658
   9404,  -9.85275269,   233.583969,  -444.149658
   9405,  -11.8528805,   231.875702,  -444.149658
   9406,  -13.5611506,   229.875565,  -444.149658
   9407,  -14.9355001,   227.632828,  -444.149658
   9408,  -15.9420891,   225.202713,  -444.149658
   9409,  -16.5561295,    222.64505,  -444.149658
   9410,  -16.7625046,   220.022812,  -444.149658
   9411,  -16.5561295,   217.400589,  -444.149658
   9412,  -15.9420891,   214.842911,  -444.149658
   9413,  -14.9355001,   212.412796,  -444.149658
   9414,  -13.5611506,   210.170059,  -444.149658
   9415,  -11.8528805,   208.169937,  -444.149658
   9416,  -9.85275269,    206.46167,  -444.149658
   9417,  -7.61001778,   205.087311,  -444.149658
   9418,  -5.17989874,   204.080734,  -444.149658
   9419,  -2.62223339,    203.46669,  -444.149658
   9420,           0.,   203.260315,  -444.149658
   9421,   2.62223339,    203.46669,  -444.149658
   9422,   5.17989874,   204.080734,  -444.149658
   9423,   7.61001778,   205.087311,  -444.149658
   9424,   9.85275269,    206.46167,  -444.149658
   9425,   11.8528805,   208.169937,  -444.149658
   9426,   13.5611506,   210.170059,  -444.149658
   9427,   14.9355001,   212.412796,  -444.149658
   9428,   15.9420891,   214.842911,  -444.149658
   9429,   16.5561295,   217.400589,  -444.149658
   9430,   16.7625046,   220.022812,  -444.149658
   9431,   16.5561295,    222.64505,  -444.149658
   9432,   15.9420891,   225.202713,  -444.149658
   9433,   14.9355001,   227.632828,  -444.149658
   9434,   13.5611506,   229.875565,  -444.149658
   9435,   11.8528805,   231.875702,  -444.149658
   9436,   9.85275269,   233.583969,  -444.149658
   9437,   7.61001778,   234.958313,  -444.149658
   9438,   5.17989874,   235.964905,  -444.149658
   9439,   2.62223339,   236.578949,  -444.149658
   9440,           0.,   236.785324,  -444.149658
   9441,  -2.62223339,   236.578949,  -441.514038
   9442,  -5.17989874,   235.964905,  -441.514038
   9443,  -7.61001778,   234.958313,  -441.514038
   9444,  -9.85275269,   233.583969,  -441.514038
   9445,  -11.8528805,   231.875702,  -441.514038
   9446,  -13.5611506,   229.875565,  -441.514038
   9447,  -14.9355001,   227.632828,  -441.514038
   9448,  -15.9420891,   225.202713,  -441.514038
   9449,  -16.5561295,    222.64505,  -441.514038
   9450,  -16.7625046,   220.022812,  -441.514038
   9451,  -16.5561295,   217.400589,  -441.514038
   9452,  -15.9420891,   214.842911,  -441.514038
   9453,  -14.9355001,   212.412796,  -441.514038
   9454,  -13.5611506,   210.170059,  -441.514038
   9455,  -11.8528805,   208.169937,  -441.514038
   9456,  -9.85275269,    206.46167,  -441.514038
   9457,  -7.61001778,   205.087311,  -441.514038
   9458,  -5.17989874,   204.080734,  -441.514038
   9459,  -2.62223339,    203.46669,  -441.514038
   9460,           0.,   203.260315,  -441.514038
   9461,   2.62223339,    203.46669,  -441.514038
   9462,   5.17989874,   204.080734,  -441.514038
   9463,   7.61001778,   205.087311,  -441.514038
   9464,   9.85275269,    206.46167,  -441.514038
   9465,   11.8528805,   208.169937,  -441.514038
   9466,   13.5611506,   210.170059,  -441.514038
   9467,   14.9355001,   212.412796,  -441.514038
   9468,   15.9420891,   214.842911,  -441.514038
   9469,   16.5561295,   217.400589,  -441.514038
   9470,   16.7625046,   220.022812,  -441.514038
   9471,   16.5561295,    222.64505,  -441.514038
   9472,   15.9420891,   225.202713,  -441.514038
   9473,   14.9355001,   227.632828,  -441.514038
   9474,   13.5611506,   229.875565,  -441.514038
   9475,   11.8528805,   231.875702,  -441.514038
   9476,   9.85275269,   233.583969,  -441.514038
   9477,   7.61001778,   234.958313,  -441.514038
   9478,   5.17989874,   235.964905,  -441.514038
   9479,   2.62223339,   236.578949,  -441.514038
   9480,           0.,   236.785324,  -441.514038
   9481,  -2.62223339,   236.578949,  -438.878418
   9482,  -5.17989874,   235.964905,  -438.878418
   9483,  -7.61001778,   234.958313,  -438.878418
   9484,  -9.85275269,   233.583969,  -438.878418
   9485,  -11.8528805,   231.875702,  -438.878418
   9486,  -13.5611506,   229.875565,  -438.878418
   9487,  -14.9355001,   227.632828,  -438.878418
   9488,  -15.9420891,   225.202713,  -438.878418
   9489,  -16.5561295,    222.64505,  -438.878418
   9490,  -16.7625046,   220.022812,  -438.878418
   9491,  -16.5561295,   217.400589,  -438.878418
   9492,  -15.9420891,   214.842911,  -438.878418
   9493,  -14.9355001,   212.412796,  -438.878418
   9494,  -13.5611506,   210.170059,  -438.878418
   9495,  -11.8528805,   208.169937,  -438.878418
   9496,  -9.85275269,    206.46167,  -438.878418
   9497,  -7.61001778,   205.087311,  -438.878418
   9498,  -5.17989874,   204.080734,  -438.878418
   9499,  -2.62223339,    203.46669,  -438.878418
   9500,           0.,   203.260315,  -438.878418
   9501,   2.62223339,    203.46669,  -438.878418
   9502,   5.17989874,   204.080734,  -438.878418
   9503,   7.61001778,   205.087311,  -438.878418
   9504,   9.85275269,    206.46167,  -438.878418
   9505,   11.8528805,   208.169937,  -438.878418
   9506,   13.5611506,   210.170059,  -438.878418
   9507,   14.9355001,   212.412796,  -438.878418
   9508,   15.9420891,   214.842911,  -438.878418
   9509,   16.5561295,   217.400589,  -438.878418
   9510,   16.7625046,   220.022812,  -438.878418
   9511,   16.5561295,    222.64505,  -438.878418
   9512,   15.9420891,   225.202713,  -438.878418
   9513,   14.9355001,   227.632828,  -438.878418
   9514,   13.5611506,   229.875565,  -438.878418
   9515,   11.8528805,   231.875702,  -438.878418
   9516,   9.85275269,   233.583969,  -438.878418
   9517,   7.61001778,   234.958313,  -438.878418
   9518,   5.17989874,   235.964905,  -438.878418
   9519,   2.62223339,   236.578949,  -438.878418
   9520,           0.,   236.785324,  -438.878418
   9521,  -2.62223339,   236.578949,  -436.242859
   9522,  -5.17989874,   235.964905,  -436.242859
   9523,  -7.61001778,   234.958313,  -436.242859
   9524,  -9.85275269,   233.583969,  -436.242859
   9525,  -11.8528805,   231.875702,  -436.242859
   9526,  -13.5611506,   229.875565,  -436.242859
   9527,  -14.9355001,   227.632828,  -436.242859
   9528,  -15.9420891,   225.202713,  -436.242859
   9529,  -16.5561295,    222.64505,  -436.242859
   9530,  -16.7625046,   220.022812,  -436.242859
   9531,  -16.5561295,   217.400589,  -436.242859
   9532,  -15.9420891,   214.842911,  -436.242859
   9533,  -14.9355001,   212.412796,  -436.242859
   9534,  -13.5611506,   210.170059,  -436.242859
   9535,  -11.8528805,   208.169937,  -436.242859
   9536,  -9.85275269,    206.46167,  -436.242859
   9537,  -7.61001778,   205.087311,  -436.242859
   9538,  -5.17989874,   204.080734,  -436.242859
   9539,  -2.62223339,    203.46669,  -436.242859
   9540,           0.,   203.260315,  -436.242859
   9541,   2.62223339,    203.46669,  -436.242859
   9542,   5.17989874,   204.080734,  -436.242859
   9543,   7.61001778,   205.087311,  -436.242859
   9544,   9.85275269,    206.46167,  -436.242859
   9545,   11.8528805,   208.169937,  -436.242859
   9546,   13.5611506,   210.170059,  -436.242859
   9547,   14.9355001,   212.412796,  -436.242859
   9548,   15.9420891,   214.842911,  -436.242859
   9549,   16.5561295,   217.400589,  -436.242859
   9550,   16.7625046,   220.022812,  -436.242859
   9551,   16.5561295,    222.64505,  -436.242859
   9552,   15.9420891,   225.202713,  -436.242859
   9553,   14.9355001,   227.632828,  -436.242859
   9554,   13.5611506,   229.875565,  -436.242859
   9555,   11.8528805,   231.875702,  -436.242859
   9556,   9.85275269,   233.583969,  -436.242859
   9557,   7.61001778,   234.958313,  -436.242859
   9558,   5.17989874,   235.964905,  -436.242859
   9559,   2.62223339,   236.578949,  -436.242859
   9560,           0.,   236.785324,  -436.242859
   9561,  -2.62223339,   236.578949,  -433.607239
   9562,  -5.17989874,   235.964905,  -433.607239
   9563,  -7.61001778,   234.958313,  -433.607239
   9564,  -9.85275269,   233.583969,  -433.607239
   9565,  -11.8528805,   231.875702,  -433.607239
   9566,  -13.5611506,   229.875565,  -433.607239
   9567,  -14.9355001,   227.632828,  -433.607239
   9568,  -15.9420891,   225.202713,  -433.607239
   9569,  -16.5561295,    222.64505,  -433.607239
   9570,  -16.7625046,   220.022812,  -433.607239
   9571,  -16.5561295,   217.400589,  -433.607239
   9572,  -15.9420891,   214.842911,  -433.607239
   9573,  -14.9355001,   212.412796,  -433.607239
   9574,  -13.5611506,   210.170059,  -433.607239
   9575,  -11.8528805,   208.169937,  -433.607239
   9576,  -9.85275269,    206.46167,  -433.607239
   9577,  -7.61001778,   205.087311,  -433.607239
   9578,  -5.17989874,   204.080734,  -433.607239
   9579,  -2.62223339,    203.46669,  -433.607239
   9580,           0.,   203.260315,  -433.607239
   9581,   2.62223339,    203.46669,  -433.607239
   9582,   5.17989874,   204.080734,  -433.607239
   9583,   7.61001778,   205.087311,  -433.607239
   9584,   9.85275269,    206.46167,  -433.607239
   9585,   11.8528805,   208.169937,  -433.607239
   9586,   13.5611506,   210.170059,  -433.607239
   9587,   14.9355001,   212.412796,  -433.607239
   9588,   15.9420891,   214.842911,  -433.607239
   9589,   16.5561295,   217.400589,  -433.607239
   9590,   16.7625046,   220.022812,  -433.607239
   9591,   16.5561295,    222.64505,  -433.607239
   9592,   15.9420891,   225.202713,  -433.607239
   9593,   14.9355001,   227.632828,  -433.607239
   9594,   13.5611506,   229.875565,  -433.607239
   9595,   11.8528805,   231.875702,  -433.607239
   9596,   9.85275269,   233.583969,  -433.607239
   9597,   7.61001778,   234.958313,  -433.607239
   9598,   5.17989874,   235.964905,  -433.607239
   9599,   2.62223339,   236.578949,  -433.607239
   9600,           0.,   236.785324,  -433.607239
   9601,  -2.62223339,   236.578949,  -430.971619
   9602,  -5.17989874,   235.964905,  -430.971619
   9603,  -7.61001778,   234.958313,  -430.971619
   9604,  -9.85275269,   233.583969,  -430.971619
   9605,  -11.8528805,   231.875702,  -430.971619
   9606,  -13.5611506,   229.875565,  -430.971619
   9607,  -14.9355001,   227.632828,  -430.971619
   9608,  -15.9420891,   225.202713,  -430.971619
   9609,  -16.5561295,    222.64505,  -430.971619
   9610,  -16.7625046,   220.022812,  -430.971619
   9611,  -16.5561295,   217.400589,  -430.971619
   9612,  -15.9420891,   214.842911,  -430.971619
   9613,  -14.9355001,   212.412796,  -430.971619
   9614,  -13.5611506,   210.170059,  -430.971619
   9615,  -11.8528805,   208.169937,  -430.971619
   9616,  -9.85275269,    206.46167,  -430.971619
   9617,  -7.61001778,   205.087311,  -430.971619
   9618,  -5.17989874,   204.080734,  -430.971619
   9619,  -2.62223339,    203.46669,  -430.971619
   9620,           0.,   203.260315,  -430.971619
   9621,   2.62223339,    203.46669,  -430.971619
   9622,   5.17989874,   204.080734,  -430.971619
   9623,   7.61001778,   205.087311,  -430.971619
   9624,   9.85275269,    206.46167,  -430.971619
   9625,   11.8528805,   208.169937,  -430.971619
   9626,   13.5611506,   210.170059,  -430.971619
   9627,   14.9355001,   212.412796,  -430.971619
   9628,   15.9420891,   214.842911,  -430.971619
   9629,   16.5561295,   217.400589,  -430.971619
   9630,   16.7625046,   220.022812,  -430.971619
   9631,   16.5561295,    222.64505,  -430.971619
   9632,   15.9420891,   225.202713,  -430.971619
   9633,   14.9355001,   227.632828,  -430.971619
   9634,   13.5611506,   229.875565,  -430.971619
   9635,   11.8528805,   231.875702,  -430.971619
   9636,   9.85275269,   233.583969,  -430.971619
   9637,   7.61001778,   234.958313,  -430.971619
   9638,   5.17989874,   235.964905,  -430.971619
   9639,   2.62223339,   236.578949,  -430.971619
   9640,           0.,   236.785324,  -430.971619
   9641,  -2.62223339,   236.578949,  -428.335999
   9642,  -5.17989874,   235.964905,  -428.335999
   9643,  -7.61001778,   234.958313,  -428.335999
   9644,  -9.85275269,   233.583969,  -428.335999
   9645,  -11.8528805,   231.875702,  -428.335999
   9646,  -13.5611506,   229.875565,  -428.335999
   9647,  -14.9355001,   227.632828,  -428.335999
   9648,  -15.9420891,   225.202713,  -428.335999
   9649,  -16.5561295,    222.64505,  -428.335999
   9650,  -16.7625046,   220.022812,  -428.335999
   9651,  -16.5561295,   217.400589,  -428.335999
   9652,  -15.9420891,   214.842911,  -428.335999
   9653,  -14.9355001,   212.412796,  -428.335999
   9654,  -13.5611506,   210.170059,  -428.335999
   9655,  -11.8528805,   208.169937,  -428.335999
   9656,  -9.85275269,    206.46167,  -428.335999
   9657,  -7.61001778,   205.087311,  -428.335999
   9658,  -5.17989874,   204.080734,  -428.335999
   9659,  -2.62223339,    203.46669,  -428.335999
   9660,           0.,   203.260315,  -428.335999
   9661,   2.62223339,    203.46669,  -428.335999
   9662,   5.17989874,   204.080734,  -428.335999
   9663,   7.61001778,   205.087311,  -428.335999
   9664,   9.85275269,    206.46167,  -428.335999
   9665,   11.8528805,   208.169937,  -428.335999
   9666,   13.5611506,   210.170059,  -428.335999
   9667,   14.9355001,   212.412796,  -428.335999
   9668,   15.9420891,   214.842911,  -428.335999
   9669,   16.5561295,   217.400589,  -428.335999
   9670,   16.7625046,   220.022812,  -428.335999
   9671,   16.5561295,    222.64505,  -428.335999
   9672,   15.9420891,   225.202713,  -428.335999
   9673,   14.9355001,   227.632828,  -428.335999
   9674,   13.5611506,   229.875565,  -428.335999
   9675,   11.8528805,   231.875702,  -428.335999
   9676,   9.85275269,   233.583969,  -428.335999
