   5589,   16.5546989,   217.415436,  -292.559967
   5590,   16.7606106,   220.037659,  -292.560394
   5591,   16.5537796,   222.659836,  -292.560883
   5592,     15.93929,   225.217377,  -292.561371
   5593,   14.9322834,   227.647278,  -292.561829
   5594,   13.5575514,   229.889755,  -292.562195
   5595,   11.8489456,   231.889587,  -292.562531
   5596,   9.84853268,   233.597488,  -292.562866
   5597,   7.60557079,   234.971405,  -292.563141
   5598,   5.17529202,    235.97757,  -292.563293
   5599,    2.6175313,   236.591156,  -292.563354
   5600, -0.00472209742,   236.797058,  -292.563416
   5601,  -2.62687922,   236.590698,  -289.927765
   5602,  -5.18441105,   235.976196,  -289.927612
   5603,  -7.61433077,   234.969162,  -289.927399
   5604,  -9.85679626,   233.594421,  -289.927155
   5605,  -11.8565903,   231.885803,  -289.926819
   5606,  -13.5644674,   229.885361,  -289.926422
   5607,  -14.9383974,   227.642395,  -289.925964
   5608,  -15.9445229,   225.212112,  -289.925537
   5609,  -16.5580769,   222.654358,  -289.925079
   5610,  -16.7639713,    220.03212,  -289.924561
   5611,  -16.5571136,   217.409958,  -289.924072
   5612,  -15.9426126,   214.852417,  -289.923615
   5613,  -14.9355907,   212.422516,  -289.923187
   5614,  -13.5608454,   210.180069,   -289.92276
   5615,  -11.8522406,   208.180283,  -289.922394
   5616,  -9.85182858,   206.472397,  -289.922089
   5617,  -7.60887957,    205.09848,  -289.921875
   5618,  -5.17862034,   204.092346,  -289.921692
   5619,  -2.62087941,   203.478775,   -289.92157
   5620, 0.0013533918,   203.272873,   -289.92157
   5621,   2.62350631,   203.479721,  -289.921631
   5622,   5.18101835,   204.094223,  -289.921753
   5623,   7.61092615,   205.101196,  -289.921936
   5624,   9.85337734,   206.475952,  -289.922211
   5625,   11.8531694,   208.184555,  -289.922546
   5626,   13.5610638,   210.184937,  -289.922913
   5627,   14.9349909,   212.427902,   -289.92334
   5628,   15.9411364,    214.85817,  -289.923798
   5629,   16.5547085,   217.415924,  -289.924286
   5630,    16.760622,   220.038147,  -289.924744
   5631,   16.5537872,   222.660324,  -289.925232
   5632,   15.9392977,    225.21785,   -289.92572
   5633,    14.932292,   227.647766,  -289.926178
   5634,   13.5575695,   229.890244,  -289.926575
   5635,    11.848959,    231.89006,   -289.92691
   5636,   9.84854317,   233.597977,  -289.927246
   5637,   7.60558653,   234.971909,  -289.927521
   5638,   5.17530823,   235.978058,  -289.927673
   5639,   2.61755037,   236.591644,  -289.927765
   5640, -0.00470435945,   236.797546,  -289.927795
   5641,  -2.62686157,   236.591202,  -287.292206
   5642,  -5.18439865,     235.9767,  -287.292053
   5643,  -7.61432076,   234.969666,   -287.29184
   5644,  -9.85678768,   233.594925,  -287.291565
   5645,  -11.8565712,   231.886292,   -287.29126
   5646,  -13.5644598,   229.885849,  -287.290863
   5647,  -14.9383841,   227.642883,  -287.290405
   5648,  -15.9445076,   225.212601,  -287.289948
   5649,  -16.5580635,   222.654846,   -287.28949
   5650,  -16.7639542,   220.032608,  -287.288971
   5651,  -16.5570927,   217.410446,  -287.288483
   5652,  -15.9425964,   214.852905,  -287.288025
   5653,  -14.9355726,   212.423004,  -287.287567
   5654,  -13.5608368,   210.180557,   -287.28714
   5655,  -11.8522272,   208.180756,  -287.286774
   5656,  -9.85181427,   206.472885,  -287.286469
   5657,  -7.60886765,   205.098953,  -287.286255
   5658,   -5.1786108,   204.092819,  -287.286072
   5659,  -2.62086678,   203.479248,   -287.28595
   5660, 0.0013687762,   203.273346,  -287.285919
   5661,    2.6235199,   203.480194,  -287.286011
   5662,   5.18103075,   204.094681,  -287.286133
   5663,   7.61093712,   205.101685,  -287.286316
   5664,   9.85339642,   206.476425,  -287.286591
   5665,   11.8531837,   208.185028,  -287.286926
   5666,   13.5610752,   210.185425,  -287.287323
   5667,     14.93501,   212.428375,   -287.28775
   5668,   15.9411488,   214.858643,  -287.288208
   5669,   16.5547295,   217.416397,  -287.288696
   5670,   16.7606316,   220.038635,  -287.289185
   5671,   16.5537968,   222.660812,  -287.289673
   5672,   15.9393139,   225.218338,  -287.290161
   5673,   14.9323053,   227.648254,  -287.290619
   5674,   13.5575819,   229.890732,  -287.291016
   5675,   11.8489742,   231.890564,  -287.291382
   5676,   9.84855747,   233.598465,  -287.291687
   5677,   7.60559988,   234.972412,  -287.291962
   5678,    5.1753273,   235.978561,  -287.292114
   5679,   2.61756825,   236.592163,  -287.292206
   5680, -0.00468792534,    236.79805,  -287.292236
   5681,   -2.6268518,   236.591721,  -284.656586
   5682,  -5.18438244,   235.977203,  -284.656433
   5683,  -7.61430359,   234.970169,   -284.65625
   5684,  -9.85677242,   233.595428,  -284.655975
   5685,  -11.8565617,   231.886795,  -284.655609
   5686,  -13.5644503,   229.886353,  -284.655243
   5687,  -14.9383612,   227.643372,  -284.654785
   5688,  -15.9444942,   225.213089,  -284.654327
   5689,  -16.5580502,   222.655334,  -284.653839
   5690,   -16.763937,   220.033096,   -284.65332
   5691,   -16.557085,   217.410934,  -284.652832
   5692,  -15.9425793,   214.853394,  -284.652344
   5693,  -14.9355545,   212.423508,  -284.651917
   5694,  -13.5608292,   210.181046,  -284.651489
   5695,   -11.852211,   208.181259,  -284.651093
   5696,  -9.85180378,   206.473373,  -284.650787
   5697,  -7.60885429,   205.099442,  -284.650543
   5698,  -5.17859173,   204.093307,  -284.650391
   5699,  -2.62085319,   203.479736,  -284.650269
   5700, 0.00138023775,   203.273834,  -284.650238
   5701,    2.6235342,   203.480682,  -284.650299
   5702,   5.18105173,   204.095169,  -284.650452
   5703,   7.61095476,   205.102173,  -284.650635
   5704,   9.85341644,   206.476913,  -284.650909
   5705,   11.8532047,   208.185516,  -284.651245
   5706,   13.5610895,   210.185928,  -284.651642
   5707,   14.9350271,   212.428879,  -284.652069
   5708,   15.9411659,   214.859146,  -284.652557
   5709,    16.554739,   217.416901,  -284.653015
   5710,   16.7606544,   220.039124,  -284.653534
   5711,   16.5538139,   222.661316,  -284.654022
   5712,   15.9393358,   225.218842,   -284.65451
   5713,   14.9323254,   227.648758,  -284.654968
   5714,   13.5575981,   229.891235,  -284.655396
   5715,   11.8489904,   231.891068,  -284.655762
   5716,   9.84857941,   233.598984,  -284.656067
   5717,   7.60562038,   234.972916,  -284.656342
   5718,   5.17534685,    235.97908,  -284.656494
   5719,   2.61758208,   236.592651,  -284.656616
   5720, -0.00467470381,   236.798569,  -284.656647
   5721,  -2.62683582,   236.592224,  -282.020966
   5722,  -5.18437004,   235.977722,  -282.020844
   5723,  -7.61428928,   234.970688,   -282.02063
   5724,   -9.8567543,   233.595932,  -282.020355
   5725,  -11.8565493,   231.887314,  -282.019989
   5726,  -13.5644331,   229.886871,  -282.019592
   5727,  -14.9383497,    227.64389,  -282.019165
   5728,  -15.9444828,   225.213608,  -282.018677
   5729,  -16.5580368,   222.655853,  -282.018188
   5730,  -16.7639236,     220.0336,   -282.01767
   5731,  -16.5570717,   217.411438,  -282.017181
   5732,  -15.9425678,   214.853897,  -282.016693
   5733,  -14.9355497,   212.423996,  -282.016235
   5734,  -13.5608139,   210.181549,  -282.015808
   5735,  -11.8522005,   208.181747,  -282.015442
   5736,  -9.85179043,   206.473862,  -282.015106
   5737,  -7.60884142,    205.09993,  -282.014862
   5738,  -5.17857552,   204.093796,  -282.014679
   5739,  -2.62083745,   203.480225,  -282.014587
   5740, 0.00139631226,   203.274323,  -282.014557
   5741,   2.62355423,   203.481171,  -282.014618
   5742,   5.18107271,   204.095657,  -282.014771
   5743,   7.61097765,   205.102661,  -282.014954
   5744,   9.85343456,   206.477417,  -282.015228
   5745,   11.8532238,    208.18602,  -282.015564
   5746,   13.5611105,   210.186417,  -282.015961
   5747,   14.9350405,   212.429382,  -282.016418
   5748,   15.9411879,    214.85965,  -282.016876
   5749,   16.5547562,   217.417404,  -282.017365
   5750,   16.7606735,   220.039642,  -282.017883
   5751,    16.553833,   222.661819,  -282.018402
   5752,   15.9393492,   225.219345,   -282.01889
   5753,   14.9323483,   227.649261,  -282.019348
   5754,    13.557621,   229.891754,  -282.019775
   5755,   11.8490133,   231.891571,  -282.020142
   5756,   9.84860325,   233.599487,  -282.020477
   5757,    7.6056428,   234.973434,  -282.020721
   5758,   5.17536497,   235.979599,  -282.020905
   5759,   2.61760044,   236.593185,  -282.020996
   5760, -0.00465943851,   236.799088,  -282.021027
   5761,  -2.62681723,   236.592743,  -279.385345
   5762,  -5.18435955,   235.978256,  -279.385223
   5763,  -7.61427975,   234.971222,   -279.38501
   5764,  -9.85674477,   233.596451,  -279.384735
   5765,  -11.8565378,   231.887833,  -279.384369
   5766,  -13.5644197,   229.887375,  -279.383972
   5767,  -14.9383478,   227.644409,  -279.383545
   5768,  -15.9444685,   225.214111,  -279.383057
   5769,  -16.5580235,   222.656357,  -279.382538
   5770,  -16.7639179,   220.034119,   -279.38205
   5771,  -16.5570583,   217.411957,  -279.381531
   5772,  -15.9425545,   214.854416,  -279.381042
   5773,  -14.9355392,     212.4245,  -279.380554
   5774,  -13.5607977,   210.182053,  -279.380127
   5775,  -11.8521938,   208.182251,  -279.379761
   5776,  -9.85177708,   206.474365,  -279.379425
   5777,  -7.60882711,   205.100433,  -279.379181
   5778,  -5.17856646,   204.094299,  -279.378998
   5779,    -2.620821,   203.480728,  -279.378906
   5780, 0.00141442555,   203.274826,  -279.378876
   5781,   2.62357306,   203.481659,  -279.378937
   5782,    5.1810894,   204.096161,  -279.379089
   5783,    7.6109972,   205.103165,  -279.379303
   5784,   9.85345268,   206.477921,  -279.379547
   5785,   11.8532419,   208.186523,  -279.379883
   5786,   13.5611334,    210.18692,   -279.38031
   5787,   14.9350624,   212.429886,  -279.380768
   5788,   15.9412107,   214.860153,  -279.381226
   5789,    16.554781,   217.417908,  -279.381714
   5790,   16.7606888,   220.040146,  -279.382233
   5791,   16.5538578,   222.662323,  -279.382751
   5792,   15.9393711,   225.219864,   -279.38324
   5793,   14.9323645,    227.64978,  -279.383698
   5794,    13.557641,   229.892273,  -279.384155
   5795,   11.8490362,    231.89209,  -279.384521
   5796,   9.84862423,   233.600006,  -279.384857
   5797,   7.60566044,   234.973953,  -279.385101
   5798,   5.17537975,   235.980118,  -279.385284
   5799,   2.61762094,   236.593704,  -279.385406
   5800, -0.00463641947,   236.799606,  -279.385406
   5801,  -2.62680387,   236.593292,  -276.749817
   5802,  -5.18434381,   235.978775,  -276.749664
   5803,  -7.61426449,   234.971741,  -276.749481
   5804,  -9.85673904,   233.596985,  -276.749176
   5805,  -11.8565321,   231.888351,   -276.74881
   5806,  -13.5644102,   229.887909,  -276.748413
   5807,  -14.9383335,   227.644928,  -276.747986
   5808,  -15.9444561,    225.21463,  -276.747498
   5809,  -16.5580158,   222.656876,  -276.746979
   5810,  -16.7639027,   220.034637,   -276.74646
   5811,  -16.5570431,   217.412476,  -276.745941
   5812,  -15.9425449,   214.854919,  -276.745453
   5813,   -14.935524,   212.425018,  -276.744965
   5814,  -13.5607805,   210.182556,  -276.744537
   5815,  -11.8521757,    208.18277,  -276.744141
   5816,  -9.85176849,   206.474884,  -276.743805
   5817,   -7.6088171,   205.100937,  -276.743561
   5818,  -5.17855215,   204.094803,  -276.743378
   5819,  -2.62080932,   203.481232,  -276.743286
   5820, 0.00142903277,    203.27533,  -276.743256
   5821,   2.62358761,   203.482162,  -276.743317
   5822,   5.18110609,    204.09668,  -276.743469
   5823,   7.61101437,   205.103668,  -276.743683
   5824,   9.85346889,   206.478424,  -276.743927
   5825,   11.8532639,   208.187027,  -276.744263
   5826,   13.5611534,   210.187439,   -276.74469
   5827,   14.9350843,   212.430405,  -276.745178
   5828,   15.9412203,   214.860672,  -276.745636
   5829,   16.5548077,   217.418427,  -276.746124
   5830,   16.7607098,   220.040665,  -276.746643
   5831,   16.5538807,   222.662842,  -276.747192
   5832,   15.9393959,   225.220383,  -276.747681
   5833,   14.9323893,   227.650314,  -276.748138
   5834,    13.557663,   229.892792,  -276.748596
   5835,   11.8490534,   231.892624,  -276.748962
   5836,   9.84863853,    233.60054,  -276.749298
   5837,   7.60568285,   234.974487,  -276.749542
   5838,   5.17539978,   235.980637,  -276.749725
   5839,   2.61763787,   236.594223,  -276.749847
   5840, -0.00461800909,    236.80014,  -276.749878
   5841,  -2.62678933,   236.593811,  -274.114197
   5842,   -5.1843276,   235.979294,  -274.114075
   5843,  -7.61425495,   234.972275,  -274.113861
   5844,  -9.85671806,   233.597519,  -274.113556
   5845,   -11.856514,   231.888885,   -274.11319
   5846,  -13.5644016,   229.888443,  -274.112793
   5847,  -14.9383163,   227.645462,  -274.112366
   5848,  -15.9444437,   225.215164,  -274.111847
   5849,  -16.5580025,    222.65741,  -274.111328
   5850,  -16.7638874,   220.035156,  -274.110809
   5851,  -16.5570335,   217.412994,  -274.110291
   5852,  -15.9425297,   214.855453,  -274.109772
   5853,  -14.9355078,   212.425552,  -274.109283
   5854,  -13.5607719,   210.183075,  -274.108856
   5855,  -11.8521566,   208.183289,   -274.10849
   5856,  -9.85175133,   206.475403,  -274.108154
   5857,  -7.60880232,   205.101456,   -274.10788
   5858,  -5.17853546,   204.095337,  -274.107697
   5859,  -2.62079453,    203.48175,  -274.107605
   5860, 0.00144368934,   203.275848,  -274.107574
   5861,    2.6236043,   203.482697,  -274.107605
   5862,   5.18112326,   204.097183,  -274.107788
   5863,   7.61103153,   205.104202,  -274.108002
   5864,   9.85348988,   206.478943,  -274.108276
   5865,   11.8532858,   208.187546,  -274.108612
   5866,   13.5611677,   210.187973,  -274.109039
   5867,   14.9351015,   212.430923,  -274.109497
   5868,   15.9412403,   214.861191,  -274.109985
   5869,   16.5548248,   217.418961,  -274.110474
   5870,   16.7607327,   220.041199,  -274.111023
   5871,    16.553896,   222.663376,  -274.111542
   5872,   15.9394178,   225.220917,  -274.112061
   5873,   14.9324131,   227.650833,  -274.112518
   5874,    13.557683,   229.893326,  -274.112976
   5875,   11.8490772,   231.893158,  -274.113373
   5876,   9.84866333,   233.601074,  -274.113678
   5877,   7.60570097,   234.975006,  -274.113922
   5878,    5.1754179,   235.981171,  -274.114136
   5879,   2.61765432,   236.594757,  -274.114258
   5880, -0.0046056537,   236.800659,  -274.114258
   5881,  -2.62677407,   236.594345,  -271.478577
   5882,  -5.18431187,   235.979843,  -271.478455
   5883,  -7.61423683,   234.972809,  -271.478241
   5884,   -9.8567009,   233.598053,  -271.477966
   5885,  -11.8564997,    231.88942,   -271.47757
   5886,  -13.5643845,   229.888977,  -271.477173
   5887,  -14.9383011,   227.645996,  -271.476746
   5888,  -15.9444323,   225.215714,  -271.476227
   5889,   -16.557991,   222.657944,  -271.475677
   5890,  -16.7638702,    220.03569,  -271.475159
   5891,  -16.5570183,   217.413528,   -271.47464
   5892,  -15.9425106,   214.855988,  -271.474121
   5893,  -14.9354925,   212.426086,  -271.473633
   5894,  -13.5607567,   210.183609,  -271.473206
   5895,  -11.8521471,   208.183823,  -271.472809
   5896,  -9.85173416,   206.475937,  -271.472473
   5897,   -7.6087842,    205.10199,  -271.472198
   5898,    -5.178514,   204.095856,  -271.472015
   5899,  -2.62077546,   203.482269,  -271.471924
   5900, 0.00145738549,   203.276382,  -271.471893
   5901,   2.62362361,   203.483215,  -271.471924
   5902,   5.18114662,   204.097717,  -271.472107
   5903,   7.61104965,   205.104721,  -271.472321
   5904,   9.85350704,   206.479477,  -271.472595
   5905,   11.8532991,    208.18808,  -271.472931
   5906,   13.5611868,   210.188492,  -271.473358
   5907,   14.9351196,   212.431458,  -271.473846
   5908,   15.9412632,   214.861725,  -271.474335
   5909,   16.5548382,   217.419495,  -271.474823
   5910,   16.7607517,   220.041733,  -271.475372
   5911,    16.553915,    222.66391,  -271.475922
   5912,   15.9394321,   225.221451,   -271.47641
   5913,    14.932436,   227.651367,  -271.476898
   5914,   13.5577021,    229.89386,  -271.477356
   5915,   11.8491001,   231.893692,  -271.477753
   5916,   9.84868336,   233.601593,  -271.478058
   5917,   7.60571957,    234.97554,  -271.478333
   5918,   5.17543793,   235.981705,  -271.478516
   5919,   2.61767101,   236.595291,  -271.478638
   5920, -0.0045930366,   236.801208,  -271.478668
   5921,  -2.62675524,   236.594894,  -268.842987
   5922,  -5.18429899,   235.980377,  -268.842865
   5923,   -7.6142149,   234.973343,  -268.842651
   5924,  -9.85668564,   233.598587,  -268.842346
   5925,  -11.8564882,   231.889969,   -268.84198
   5926,  -13.5643692,   229.889511,  -268.841553
   5927,  -14.9382887,    227.64653,  -268.841095
   5928,  -15.9444103,   225.216248,  -268.840607
   5929,    -16.55797,   222.658493,  -268.840057
   5930,  -16.7638569,    220.03624,  -268.839508
   5931,  -16.5569954,   217.414078,  -268.838989
   5932,  -15.9424934,   214.856537,   -268.83847
   5933,  -14.9354773,    212.42662,  -268.837982
   5934,  -13.5607328,   210.184158,  -268.837524
   5935,   -11.852128,   208.184357,  -268.837128
   5936,  -9.85172081,   206.476471,  -268.836792
   5937,  -7.60876703,   205.102524,  -268.836517
   5938,  -5.17849922,    204.09639,  -268.836365
   5939,   -2.6207571,   203.482819,  -268.836243
   5940, 0.00147594477,   203.276917,  -268.836212
   5941,   2.62364006,   203.483765,  -268.836273
   5942,   5.18116331,   204.098267,  -268.836426
   5943,   7.61106539,    205.10527,  -268.836639
   5944,   9.85351944,   206.480011,  -268.836914
   5945,   11.8533125,   208.188629,   -268.83725
   5946,   13.5612049,   210.189041,  -268.837708
   5947,    14.935132,   212.432007,  -268.838196
   5948,   15.9412766,   214.862274,  -268.838684
   5949,   16.5548573,   217.420029,  -268.839203
   5950,    16.760767,   220.042267,  -268.839722
   5951,    16.553936,   222.664444,  -268.840271
   5952,   15.9394541,   225.221985,   -268.84079
   5953,   14.9324512,   227.651917,  -268.841278
   5954,   13.5577202,   229.894394,  -268.841736
   5955,   11.8491144,   231.894226,  -268.842133
   5956,   9.84870434,   233.602142,  -268.842468
   5957,   7.60573959,   234.976089,  -268.842712
   5958,    5.1754508,   235.982239,  -268.842926
   5959,   2.61768889,   236.595825,  -268.843048
   5960, -0.00456803944,   236.801743,  -268.843048
   5961,   -2.6267345,   236.595428,  -266.207458
   5962,  -5.18428183,   235.980927,  -266.207306
   5963,  -7.61419964,   234.973877,  -266.207092
   5964,  -9.85666656,   233.599136,  -266.206787
   5965,  -11.8564644,   231.890503,  -266.206421
   5966,  -13.5643473,   229.890045,  -266.205994
   5967,  -14.9382715,   227.647079,  -266.205536
   5968,  -15.9443922,   225.216797,  -266.205017
   5969,  -16.5579472,   222.659027,  -266.204468
   5970,  -16.7638359,   220.036774,  -266.203949
   5971,  -16.5569744,   217.414627,    -266.2034
   5972,  -15.9424753,   214.857086,  -266.202881
   5973,  -14.9354544,    212.42717,  -266.202393
   5974,  -13.5607109,   210.184708,  -266.201935
   5975,  -11.8521023,   208.184921,  -266.201538
   5976,  -9.85169888,   206.477036,  -266.201172
   5977,  -7.60875082,   205.103073,  -266.200897
   5978,  -5.17848539,   204.096939,  -266.200745
   5979,  -2.62074351,   203.483368,  -266.200623
   5980, 0.00149546016,   203.277466,  -266.200592
   5981,    2.6236546,   203.484314,  -266.200653
   5982,   5.18117332,   204.098816,  -266.200806
   5983,   7.61107683,    205.10582,  -266.201019
   5984,   9.85353184,    206.48056,  -266.201294
   5985,   11.8533306,   208.189178,   -266.20166
   5986,   13.5612154,    210.18959,  -266.202118
   5987,   14.9351406,   212.432556,  -266.202606
   5988,    15.941287,   214.862823,  -266.203094
   5989,   16.5548706,   217.420578,  -266.203613
   5990,   16.7607746,   220.042816,  -266.204163
   5991,   16.5539513,   222.664993,  -266.204712
   5992,   15.9394693,   225.222534,  -266.205231
   5993,   14.9324646,   227.652466,  -266.205719
   5994,   13.5577402,   229.894943,  -266.206177
   5995,   11.8491325,   231.894775,  -266.206573
   5996,   9.84871769,   233.602676,  -266.206909
   5997,    7.6057539,   234.976624,  -266.207184
   5998,   5.17546415,   235.982788,  -266.207367
   5999,   2.61770797,   236.596375,  -266.207489
   6000, -0.00454416685,   236.802277,   -266.20752
   6001,    -2.626719,   236.595978,  -263.571838
   6002,  -5.18425751,   235.981461,  -263.571686
   6003,  -7.61417818,   234.974426,  -263.571472
   6004,  -9.85664272,   233.599686,  -263.571167
   6005,  -11.8564434,   231.891052,  -263.570801
   6006,  -13.5643263,    229.89061,  -263.570374
   6007,  -14.9382439,   227.647629,  -263.569916
   6008,  -15.9443731,   225.217346,  -263.569397
   6009,  -16.5579319,   222.659592,  -263.568848
   6010,  -16.7638111,   220.037323,  -263.568298
   6011,  -16.5569496,   217.415176,  -263.567749
   6012,  -15.9424496,   214.857635,   -263.56723
   6013,  -14.9354277,   212.427734,  -263.566711
   6014,   -13.560689,   210.185257,  -263.566254
   6015,  -11.8520794,   208.185471,  -263.565857
   6016,  -9.85168171,   206.477585,  -263.565491
   6017,  -7.60872793,   205.103638,  -263.565247
   6018,  -5.17846012,   204.097504,  -263.565033
   6019,  -2.62072301,   203.483932,  -263.564941
   6020, 0.00150674128,    203.27803,  -263.564911
   6021,   2.62366915,   203.484879,  -263.564972
   6022,   5.18118954,    204.09938,  -263.565125
   6023,   7.61109018,   205.106384,  -263.565338
   6024,   9.85354424,   206.481125,  -263.565643
   6025,   11.8533392,   208.189743,   -263.56601
   6026,   13.5612278,   210.190155,  -263.566437
   6027,   14.9351568,   212.433105,  -263.566925
   6028,   15.9412966,   214.863373,  -263.567444
   6029,   16.5548782,   217.421143,  -263.567963
   6030,   16.7607918,   220.043381,  -263.568512
   6031,   16.5539551,   222.665558,  -263.569061
   6032,   15.9394789,   225.223083,   -263.56958
   6033,   14.9324808,   227.653015,  -263.570099
   6034,   13.5577507,   229.895493,  -263.570557
   6035,   11.8491421,   231.895325,  -263.570953
   6036,   9.84873104,   233.603226,  -263.571289
   6037,   7.60576868,   234.977173,  -263.571564
   6038,   5.17548323,   235.983337,  -263.571777
   6039,   2.61772346,   236.596909,  -263.571869
   6040, -0.00453348039,   236.802826,  -263.571899
   6041,  -2.62669969,   236.596527,  -260.936249
   6042,  -5.18423748,    235.98201,  -260.936096
   6043,  -7.61415434,   234.974991,  -260.935852
   6044,  -9.85661602,   233.600235,  -260.935547
   6045,  -11.8564186,   231.891602,  -260.935181
   6046,  -13.5643082,   229.891159,  -260.934753
   6047,  -14.9382153,   227.648193,  -260.934265
   6048,  -15.9443426,   225.217911,  -260.933746
   6049,  -16.5579052,   222.660141,  -260.933197
   6050,  -16.7637825,   220.037888,  -260.932648
   6051,  -16.5569248,   217.415741,  -260.932098
   6052,  -15.9424191,     214.8582,   -260.93158
   6053,  -14.9354019,   212.428299,  -260.931061
   6054,  -13.5606661,   210.185837,  -260.930603
   6055,  -11.8520603,    208.18605,  -260.930176
   6056,   -9.8516531,   206.478149,   -260.92984
   6057,  -7.60870457,   205.104218,  -260.929565
   6058,  -5.17843771,   204.098083,  -260.929382
   6059,  -2.62070251,   203.484497,   -260.92926
   6060, 0.00152434385,   203.278595,   -260.92923
   6061,   2.62368846,   203.485443,  -260.929291
   6062,   5.18120766,   204.099945,  -260.929443
   6063,   7.61110401,   205.106949,  -260.929657
   6064,   9.85355949,   206.481705,  -260.929962
   6065,   11.8533487,   208.190308,  -260.930328
   6066,   13.5612345,    210.19072,  -260.930786
   6067,   14.9351625,    212.43367,  -260.931274
   6068,    15.941309,   214.863937,  -260.931793
   6069,   16.5548916,   217.421707,  -260.932312
   6070,   16.7608032,   220.043945,  -260.932861
   6071,   16.5539627,   222.666107,  -260.933411
   6072,   15.9394941,   225.223648,   -260.93396
   6073,   14.9324923,   227.653564,  -260.934479
   6074,   13.5577526,   229.896042,  -260.934937
   6075,   11.8491554,   231.895874,  -260.935333
   6076,   9.84875011,   233.603775,  -260.935669
   6077,   7.60578346,   234.977722,  -260.935974
   6078,   5.17549944,   235.983887,  -260.936157
   6079,   2.61773705,   236.597458,  -260.936279
   6080, -0.00451921159,   236.803375,   -260.93631
   6081,  -2.62667775,   236.597076,  -258.300629
   6082,   -5.1842165,   235.982574,  -258.300476
   6083,  -7.61412954,    234.97554,  -258.300232
   6084,  -9.85659409,     233.6008,  -258.299927
   6085,    -11.85639,   231.892166,  -258.299561
   6086,  -13.5642757,   229.891724,  -258.299103
   6087,  -14.9381914,   227.648743,  -258.298645
   6088,   -15.944315,   225.218475,  -258.298126
   6089,  -16.5578728,   222.660721,  -258.297577
   6090,  -16.7637539,   220.038467,  -258.296997
   6091,  -16.5568962,   217.416306,  -258.296448
   6092,  -15.9423971,    214.85878,  -258.295898
   6093,  -14.9353781,   212.428864,   -258.29541
   6094,  -13.5606346,   210.186417,  -258.294922
   6095,  -11.8520317,    208.18663,  -258.294495
   6096,  -9.85163116,   206.478729,  -258.294159
   6097,  -7.60868406,   205.104782,  -258.293884
   6098,  -5.17841673,   204.098663,  -258.293701
   6099,  -2.62068439,   203.485077,  -258.293549
   6100, 0.00154329406,   203.279175,  -258.293549
   6101,   2.62370396,   203.486023,   -258.29361
   6102,   5.18122435,   204.100525,  -258.293762
   6103,   7.61111689,   205.107529,  -258.293976
   6104,   9.85356712,   206.482269,  -258.294281
   6105,   11.8533583,   208.190887,  -258.294678
   6106,   13.5612459,   210.191299,  -258.295105
   6107,   14.9351702,    212.43425,  -258.295593
   6108,   15.9413118,   214.864517,  -258.296112
   6109,   16.5548954,   217.422272,  -258.296661
   6110,   16.7608128,    220.04451,  -258.297211
   6111,   16.5539761,   222.666672,   -258.29776
   6112,   15.9394999,   225.224213,  -258.298309
   6113,    14.932497,   227.654129,  -258.298828
   6114,   13.5577736,   229.896606,  -258.299316
   6115,   11.8491688,   231.896423,  -258.299713
   6116,    9.8487587,    233.60434,  -258.300049
   6117,   7.60579491,   234.978271,  -258.300354
   6118,   5.17551279,   235.984436,  -258.300537
   6119,   2.61775541,   236.598022,  -258.300659
   6120, -0.00449473318,   236.803925,   -258.30069
   6121,  -2.62665558,   236.597641,    -255.6651
   6122,  -5.18419695,   235.983124,  -255.664917
   6123,  -7.61410713,   234.976089,  -255.664673
   6124,  -9.85657024,   233.601349,  -255.664368
   6125,  -11.8563681,   231.892731,  -255.664001
   6126,  -13.5642452,   229.892288,  -255.663544
   6127,  -14.9381647,   227.649307,  -255.663055
   6128,  -15.9442863,    225.21904,  -255.662537
   6129,  -16.5578442,   222.661285,  -255.661987
   6130,  -16.7637291,   220.039032,  -255.661407
   6131,  -16.5568657,   217.416885,  -255.660828
   6132,  -15.9423666,   214.859344,  -255.660309
   6133,  -14.9353514,   212.429443,  -255.659821
   6134,  -13.5606041,   210.186981,  -255.659302
   6135,  -11.8520041,   208.187195,  -255.658875
   6136,  -9.85160828,   206.479324,  -255.658539
   6137,  -7.60866165,   205.105377,  -255.658264
   6138,  -5.17839718,   204.099243,  -255.658051
   6139,  -2.62066698,   203.485672,  -255.657928
   6140, 0.00155954924,   203.279755,  -255.657928
   6141,   2.62371826,   203.486603,   -255.65799
   6142,   5.18123484,   204.101105,  -255.658142
   6143,   7.61112881,   205.108109,  -255.658356
   6144,   9.85357189,   206.482864,  -255.658661
   6145,   11.8533697,   208.191467,  -255.659058
   6146,   13.5612564,   210.191879,  -255.659485
   6147,   14.9351768,    212.43483,  -255.659973
   6148,   15.9413214,   214.865082,  -255.660522
   6149,   16.5549049,   217.422836,  -255.661072
   6150,   16.7608089,   220.045074,  -255.661621
   6151,   16.5539837,   222.667236,   -255.66217
   6152,   15.9395056,   225.224777,   -255.66275
   6153,   14.9325075,   227.654694,  -255.663269
   6154,   13.5577803,   229.897171,  -255.663727
   6155,   11.8491716,   231.896988,  -255.664124
   6156,   9.84876728,   233.604904,   -255.66449
   6157,   7.60581017,   234.978851,  -255.664795
   6158,   5.17552233,   235.984985,  -255.664978
   6159,   2.61777401,   236.598572,    -255.6651
   6160, -0.00447029015,   236.804489,  -255.665131
