   4654,  -13.2933416,   220.867645,  -372.760315
   4655,  -11.5846424,   218.871185,  -372.874481
   4656,  -9.58415318,   217.166168,  -372.971954
   4657,   -7.3411274,   215.794571,  -373.050385
   4658,   -4.9108119,   214.790192,  -373.107788
   4659,  -2.35303378,   214.177719,  -373.142761
   4660,  0.269218951,   213.972275,   -373.15448
   4661,   2.89137936,   214.178894,  -373.142609
   4662,   5.44888115,   214.792496,  -373.107483
   4663,   7.87874508,   215.797974,  -373.049927
   4664,   10.1211529,   217.170563,  -372.971375
   4665,   12.1208754,    218.87648,  -372.873779
   4666,   13.8286762,   220.873703,  -372.759521
   4667,   15.2025089,   223.113068,  -372.631409
   4668,     16.20854,   225.539413,  -372.492615
   4669,   16.8220043,   228.093033,  -372.346558
   4670,   17.0277882,   230.710999,  -372.196838
   4671,   16.8208256,   233.328888,  -372.047089
   4672,   16.2062187,   235.882202,  -371.901062
   4673,   15.1990957,   238.308105,  -371.762329
   4674,   13.8242559,    240.54686,  -371.634308
   4675,   12.1155491,    242.54332,  -371.520172
   4676,   10.1150599,   244.248337,  -371.422668
   4677,    7.8720417,   245.619934,  -371.344269
   4678,   5.44172096,   246.624329,  -371.286865
   4679,    2.8839426,   247.236786,  -371.251862
   4680,  0.261689961,   247.442245,  -371.240143
   4681,  -2.36051178,   247.085114,  -368.620667
   4682,  -4.91801214,   246.471512,  -368.655792
   4683,  -7.34787989,   245.466034,  -368.713348
   4684,  -9.59027958,    244.09343,  -368.791901
   4685,  -11.5900002,   242.387527,  -368.889496
   4686,  -13.2978077,   240.390289,  -369.003754
   4687,  -14.6716394,    238.15094,  -369.131866
   4688,  -15.6776695,   235.724579,   -369.27066
   4689,  -16.2911282,    233.17099,  -369.416718
   4690,   -16.496912,   230.553009,  -369.566467
   4691,  -16.2899513,   227.935135,  -369.716187
   4692,  -15.6753387,   225.381805,  -369.862213
   4693,  -14.6682158,   222.955902,  -370.000946
   4694,  -13.2933769,   220.717148,  -370.128967
   4695,  -11.5846786,   218.720703,  -370.243134
   4696,  -9.58418941,   217.015686,  -370.340607
   4697,  -7.34116602,   215.644089,  -370.419006
   4698,  -4.91085148,   214.639694,   -370.47644
   4699,  -2.35307503,   214.027237,  -370.511414
   4700,  0.269176215,   213.821777,  -370.523132
   4701,   2.89133501,   214.028412,  -370.511261
   4702,   5.44883537,   214.642014,  -370.476135
   4703,   7.87869787,   215.647491,  -370.418579
   4704,   10.1211042,   217.020081,  -370.340027
   4705,   12.1208258,   218.725983,  -370.242432
   4706,   13.8286257,   220.723206,  -370.128174
   4707,   15.2024574,    222.96257,  -370.000061
   4708,   16.2084885,   225.388916,  -369.861267
   4709,   16.8219509,   227.942535,   -369.71521
   4710,   17.0277348,   230.560486,  -369.565491
   4711,   16.8207722,   233.178375,  -369.415741
   4712,   16.2061653,   235.731705,  -369.269714
   4713,   15.1990433,   238.157608,  -369.130981
   4714,   13.8242044,   240.396347,   -369.00296
   4715,   12.1154995,   242.392822,  -368.888824
   4716,   10.1150112,   244.097839,  -368.791321
   4717,    7.8719945,   245.469421,  -368.712921
   4718,   5.44167519,   246.473816,  -368.655518
   4719,   2.88389826,   247.086273,  -368.620514
   4720,  0.261647373,   247.291733,  -368.608795
   4721,   -2.3605535,   246.934601,  -365.989319
   4722,  -4.91805267,   246.320999,  -366.024445
   4723,  -7.34791946,   245.315521,  -366.082001
   4724,  -9.59031773,   243.942932,  -366.160553
   4725,  -11.5900373,   242.237015,  -366.258148
   4726,  -13.2978439,   240.239792,  -366.372406
   4727,  -14.6716747,   238.000427,  -366.500519
   4728,  -15.6777048,   235.574081,  -366.639313
   4729,  -16.2911625,   233.020477,   -366.78537
   4730,  -16.4969463,   230.402512,  -366.935089
   4731,  -16.2899857,   227.784637,  -367.084839
   4732,   -15.675374,   225.231308,  -367.230865
   4733,   -14.668252,   222.805405,  -367.369598
   4734,  -13.2934132,    220.56665,   -367.49762
   4735,  -11.5847149,   218.570206,  -367.611786
   4736,  -9.58422756,   216.865189,  -367.709259
   4737,  -7.34120512,   215.493591,  -367.787659
   4738,  -4.91089201,   214.489197,  -367.845062
   4739,  -2.35311651,    213.87674,  -367.880066
   4740,  0.269133389,   213.671295,  -367.891785
   4741,    2.8912909,   213.877914,  -367.879913
   4742,   5.44879007,   214.491516,  -367.844788
   4743,   7.87865162,   215.496994,  -367.787231
   4744,   10.1210566,   216.869583,  -367.708679
   4745,   12.1207771,     218.5755,  -367.611084
   4746,   13.8285761,   220.572708,  -367.496826
   4747,   15.2024078,   222.812073,  -367.368713
   4748,   16.2084389,   225.238419,  -367.229919
   4749,   16.8219013,   227.792038,  -367.083862
   4750,   17.0276833,   230.409988,  -366.934143
   4751,   16.8207226,   233.027878,  -366.784393
   4752,   16.2061157,   235.581207,  -366.638367
   4753,   15.1989937,   238.007095,  -366.499634
   4754,   13.8241558,    240.24585,  -366.371613
   4755,   12.1154509,    242.24231,  -366.257477
   4756,   10.1149635,   243.947327,  -366.159973
   4757,   7.87194777,   245.318924,  -366.081573
   4758,   5.44162941,   246.323303,   -366.02417
   4759,   2.88385415,   246.935776,  -365.989166
   4760,   0.26160419,    247.14122,  -365.977448
   4761,   -2.3605957,   246.784088,  -363.357971
   4762,  -4.91809416,   246.170486,  -363.393097
   4763,  -7.34795952,   245.165009,  -363.450653
   4764,  -9.59035683,   243.792419,  -363.529205
   4765,  -11.5900764,   242.086517,  -363.626801
   4766,  -13.2978821,   240.089294,  -363.741058
   4767,  -14.6717129,    237.84993,  -363.869171
   4768,   -15.677742,   235.423584,  -364.007965
   4769,  -16.2912006,    232.86998,  -364.154022
   4770,  -16.4969845,   230.252014,  -364.303741
   4771,  -16.2900219,    227.63414,  -364.453491
   4772,  -15.6754112,   225.080811,  -364.599518
   4773,  -14.6682892,   222.654907,  -364.738251
   4774,  -13.2934513,   220.416168,  -364.866272
   4775,   -11.584754,   218.419708,  -364.980408
   4776,  -9.58426762,   216.714691,  -365.077911
   4777,  -7.34124565,   215.343094,  -365.156311
   4778,  -4.91093302,   214.338715,  -365.213715
   4779,  -2.35315847,   213.726242,  -365.248718
   4780,  0.269090444,   213.520798,  -365.260437
   4781,   2.89124727,   213.727417,  -365.248566
   4782,   5.44874573,   214.341019,   -365.21344
   4783,   7.87860632,   215.346497,  -365.155884
   4784,   10.1210108,   216.719086,  -365.077332
   4785,   12.1207304,   218.425003,  -364.979736
   4786,   13.8285294,   220.422211,  -364.865479
   4787,   15.2023602,   222.661575,  -364.737366
   4788,   16.2083912,   225.087921,  -364.598572
   4789,   16.8218517,   227.641541,  -364.452515
   4790,   17.0276356,   230.259491,  -364.302795
   4791,   16.8206749,    232.87738,  -364.153046
   4792,    16.206068,   235.430695,  -364.007019
   4793,    15.198946,   237.856598,  -363.868286
   4794,   13.8241091,   240.095337,  -363.740265
   4795,   12.1154041,   242.091812,  -363.626099
   4796,   10.1149178,   243.796829,  -363.528625
   4797,   7.87190247,   245.168411,  -363.450226
   4798,   5.44158459,   246.172806,  -363.392822
   4799,   2.88381028,   246.785263,  -363.357819
   4800,  0.261560977,   246.990723,    -363.3461
   4801,   -2.3606379,   246.633606,  -360.726746
   4802,  -4.91813612,   246.020004,  -360.761871
   4803,  -7.34800148,   245.014526,  -360.819427
   4804,  -9.59039879,   243.641922,   -360.89798
   4805,  -11.5901175,    241.93602,  -360.995575
   4806,  -13.2979231,   239.938797,  -361.109833
   4807,  -14.6717539,   237.699432,  -361.237946
   4808,   -15.677783,   235.273087,  -361.376709
   4809,  -16.2912407,   232.719482,  -361.522797
   4810,  -16.4970245,   230.101517,  -361.672516
   4811,  -16.2900639,   227.483643,  -361.822235
   4812,  -15.6754522,   224.930313,  -361.968292
   4813,  -14.6683302,    222.50441,  -362.107025
   4814,  -13.2934923,   220.265671,  -362.235046
   4815,   -11.584796,   218.269211,  -362.349182
   4816,  -9.58430862,   216.564194,  -362.446686
   4817,  -7.34128714,   215.192612,  -362.525085
   4818,  -4.91097498,   214.188217,  -362.582489
   4819,  -2.35320091,    213.57576,  -362.617493
   4820,  0.269047707,     213.3703,  -362.629181
   4821,   2.89120412,    213.57692,   -362.61734
   4822,   5.44870234,   214.190521,  -362.582184
   4823,   7.87856245,   215.195999,  -362.524658
   4824,   10.1209669,   216.568604,  -362.446106
   4825,   12.1206865,   218.274506,  -362.348511
   4826,   13.8284845,   220.271729,  -362.234253
   4827,   15.2023153,   222.511078,   -362.10614
   4828,   16.2083454,   224.937424,  -361.967346
   4829,   16.8218079,   227.491043,  -361.821289
   4830,   17.0275917,   230.109009,  -361.671539
   4831,   16.8206291,   232.726883,   -361.52182
   4832,   16.2060223,   235.280212,  -361.375793
   4833,   15.1989012,     237.7061,  -361.237061
   4834,   13.8240643,   239.944855,  -361.109039
   4835,   12.1153603,   241.941315,  -360.994873
   4836,   10.1148739,   243.646332,    -360.8974
   4837,   7.87185907,   245.017914,     -360.819
   4838,   5.44154167,   246.022308,  -360.761566
   4839,   2.88376713,   246.634766,  -360.726593
   4840,  0.261518478,   246.840225,  -360.714874
   4841,  -2.36068082,   246.483093,  -358.095398
   4842,  -4.91817904,   245.869492,  -358.130524
   4843,  -7.34804487,   244.864014,   -358.18808
   4844,  -9.59044266,   243.491425,  -358.266632
   4845,  -11.5901613,   241.785522,  -358.364227
   4846,   -13.297967,     239.7883,  -358.478485
   4847,  -14.6717978,   237.548935,  -358.606567
   4848,  -15.6778269,   235.122589,  -358.745361
   4849,  -16.2912846,   232.568985,  -358.891449
   4850,  -16.4970684,   229.951019,  -359.041168
   4851,  -16.2901077,   227.333145,  -359.190887
   4852,  -15.6754961,   224.779816,  -359.336914
   4853,  -14.6683741,   222.353912,  -359.475647
   4854,  -13.2935362,   220.115173,  -359.603668
   4855,  -11.5848389,   218.118713,  -359.717834
   4856,  -9.58435249,   216.413696,  -359.815338
   4857,  -7.34133053,   215.042099,  -359.893738
   4858,  -4.91101837,    214.03772,  -359.951141
   4859,  -2.35324383,   213.425247,  -359.986145
   4860,   0.26900515,   213.219803,  -359.997833
   4861,   2.89116168,   213.426422,  -359.985992
   4862,    5.4486599,   214.040024,  -359.950836
   4863,   7.87852049,   215.045502,  -359.893311
   4864,   10.1209249,   216.418091,  -359.814758
   4865,   12.1206446,   218.124008,  -359.717163
   4866,   13.8284426,   220.121231,  -359.602905
   4867,   15.2022734,    222.36058,  -359.474792
   4868,   16.2083035,   224.786926,  -359.335999
   4869,   16.8217659,   227.340546,  -359.189941
   4870,   17.0275497,   229.958496,  -359.040192
   4871,   16.8205872,   232.576385,  -358.890472
   4872,   16.2059803,     235.1297,  -358.744446
   4873,   15.1988602,   237.555603,  -358.605713
   4874,   13.8240223,   239.794342,  -358.477692
   4875,   12.1153183,   241.790817,  -358.363525
   4876,   10.1148319,   243.495834,  -358.266052
   4877,   7.87181664,   244.867416,  -358.187622
   4878,   5.44149923,   245.871811,  -358.130219
   4879,   2.88372493,   246.484268,  -358.095245
   4880,  0.261476159,   246.689728,  -358.083527
   4881,  -2.36072445,   246.332611,   -355.46405
   4882,  -4.91822338,   245.719009,  -355.499176
   4883,  -7.34808969,   244.713531,  -355.556732
   4884,  -9.59048748,   243.340927,  -355.635254
   4885,  -11.5902081,   241.635025,   -355.73288
   4886,  -13.2980137,   239.637802,  -355.847137
   4887,  -14.6718445,   237.398438,   -355.97522
   4888,  -15.6778746,   234.972092,  -356.114014
   4889,  -16.2913322,   232.418488,  -356.260071
   4890,  -16.4971161,   229.800522,  -356.409821
   4891,  -16.2901554,   227.182648,   -356.55954
   4892,  -15.6755438,   224.629303,  -356.705566
   4893,  -14.6684217,   222.203415,  -356.844299
   4894,  -13.2935829,   219.964661,  -356.972321
   4895,  -11.5848856,   217.968216,  -357.086487
   4896,  -9.58439827,   216.263199,   -357.18399
   4897,  -7.34137535,   214.891602,   -357.26239
   4898,  -4.91106272,   213.887207,  -357.319794
   4899,  -2.35328746,    213.27475,  -357.354797
   4900,  0.268962353,   213.069305,  -357.366486
   4901,   2.89111972,   213.275925,  -357.354645
   4902,   5.44861841,   213.889526,  -357.319489
   4903,   7.87847996,   214.895004,  -357.261932
   4904,   10.1208849,   216.267593,  -357.183411
   4905,   12.1206045,   217.973511,  -357.085815
   4906,   13.8284035,   219.970718,  -356.971558
   4907,   15.2022352,   222.210083,  -356.843445
   4908,   16.2082653,   224.636429,  -356.704651
   4909,   16.8217278,   227.190033,  -356.558594
   4910,   17.0275116,   229.807999,  -356.408844
   4911,    16.820549,   232.425888,  -356.259125
   4912,   16.2059422,   234.979202,  -356.113098
   4913,   15.1988211,   237.405106,  -355.974365
   4914,   13.8239832,    239.64386,  -355.846344
   4915,   12.1152782,    241.64032,  -355.732178
   4916,   10.1147919,   243.345337,  -355.634705
   4917,    7.8717761,   244.716919,  -355.556274
   4918,   5.44145775,   245.721313,  -355.498871
   4919,   2.88368273,   246.333771,  -355.463898
   4920,  0.261433125,    246.53923,  -355.452179
   4921,  -2.36076856,   246.182114,  -352.832703
   4922,  -4.91826868,   245.568512,  -352.867828
   4923,  -7.34813595,   244.563034,  -352.925385
   4924,  -9.59053516,   243.190445,  -353.003906
   4925,  -11.5902557,   241.484528,  -353.101532
   4926,  -13.2980623,   239.487305,   -353.21579
   4927,  -14.6718941,    237.24794,  -353.343872
   4928,  -15.6779242,   234.821594,  -353.482666
   4929,  -16.2913818,    232.26799,  -353.628723
   4930,  -16.4971657,   229.650009,  -353.778473
   4931,   -16.290205,    227.03215,  -353.928192
   4932,  -15.6755934,   224.478806,  -354.074219
   4933,  -14.6684704,   222.052902,  -354.212952
   4934,  -13.2936316,   219.814163,  -354.340973
   4935,  -11.5849333,   217.817703,  -354.455139
   4936,    -9.584445,   216.112686,  -354.552643
   4937,   -7.3414216,   214.741089,  -354.631042
   4938,  -4.91110802,    213.73671,  -354.688446
   4939,  -2.35333133,   213.124237,  -354.723419
   4940,  0.268919289,   212.918793,  -354.735138
   4941,     2.891078,   213.125412,  -354.723267
   4942,   5.44857788,   213.739014,  -354.688141
   4943,   7.87844038,   214.744492,  -354.630585
   4944,   10.1208458,   216.117096,  -354.552063
   4945,   12.1205673,   217.822998,  -354.454468
   4946,   13.8283672,   219.820221,   -354.34021
   4947,    15.202199,    222.05957,  -354.212097
   4948,   16.2082291,   224.485931,  -354.073303
   4949,   16.8216915,   227.039536,  -353.927246
   4950,   17.0274754,   229.657501,  -353.777496
   4951,   16.8205147,   232.275391,  -353.627777
   4952,   16.2059078,   234.828705,   -353.48175
   4953,   15.1987848,   237.254608,  -353.343018
   4954,    13.823947,   239.493362,  -353.214996
   4955,   12.1152411,   241.489822,   -353.10083
   4956,   10.1147537,   243.194839,  -353.003357
   4957,   7.87173653,   244.566437,  -352.924927
   4958,   5.44141722,   245.570831,  -352.867523
   4959,   2.88364077,   246.183289,   -352.83255
   4960,  0.261389792,   246.388733,  -352.820831
   4961,   -2.3608129,   246.031616,  -350.201355
   4962,  -4.91831446,   245.418015,  -350.236481
   4963,  -7.34818316,   244.412537,  -350.294037
   4964,   -9.5905838,   243.039948,  -350.372559
   4965,  -11.5903053,    241.33403,  -350.470184
   4966,  -13.2981129,   239.336807,  -350.584442
   4967,  -14.6719446,   237.097443,  -350.712524
   4968,  -15.6779757,   234.671097,  -350.851318
   4969,  -16.2914352,   232.117493,  -350.997375
   4970,  -16.4972191,   229.499512,  -351.147125
   4971,  -16.2902565,   226.881638,  -351.296844
   4972,  -15.6756449,   224.328308,  -351.442871
   4973,  -14.6685219,   221.902405,  -351.581604
   4974,  -13.2936821,   219.663651,  -351.709625
   4975,  -11.5849829,   217.667191,  -351.823792
   4976,  -9.58449364,   215.962173,  -351.921295
   4977,  -7.34146881,   214.590576,  -351.999695
   4978,  -4.91115332,   213.586197,  -352.057098
   4979,  -2.35337567,   212.973724,  -352.092072
   4980,  0.268876493,    212.76828,   -352.10379
   4981,   2.89103651,   212.974899,  -352.091919
   4982,   5.44853783,   213.588501,  -352.056793
   4983,   7.87840176,   214.593979,  -351.999237
   4984,   10.1208086,   215.966583,  -351.920715
   4985,   12.1205311,   217.672485,   -351.82312
   4986,   13.8283319,   219.669708,  -351.708862
   4987,   15.2021646,   221.909073,   -351.58075
   4988,   16.2081966,   224.335419,  -351.441956
   4989,   16.8216591,   226.889038,  -351.295898
   4990,   17.0274429,   229.507004,  -351.146149
   4991,   16.8204803,   232.124893,  -350.996429
   4992,   16.2058735,   234.678207,  -350.850403
   4993,   15.1987505,   237.104111,   -350.71167
   4994,   13.8239117,   239.342865,  -350.583649
   4995,   12.1152048,   241.339325,  -350.469482
   4996,   10.1147156,   243.044342,  -350.372009
   4997,    7.8716979,   244.415939,  -350.293579
   4998,   5.44137716,   245.420334,  -350.236176
   4999,   2.88359952,   246.032791,  -350.201202
   5000,  0.261347055,   246.238251,  -350.189484
   5001,  -2.36085701,   245.881134,  -347.570068
   5002,  -4.91836023,   245.267532,  -347.605194
   5003,  -7.34823084,   244.262054,   -347.66275
   5004,  -9.59063244,   242.889465,  -347.741272
   5005,  -11.5903559,   241.183548,  -347.838898
   5006,  -13.2981644,    239.18631,  -347.953156
   5007,  -14.6719971,   236.946945,  -348.081238
   5008,  -15.6780281,   234.520599,  -348.220032
   5009,  -16.2914867,   231.966995,  -348.366089
   5010,  -16.4972725,   229.349014,  -348.515839
   5011,  -16.2903099,    226.73114,  -348.665558
   5012,  -15.6756973,   224.177795,  -348.811584
   5013,  -14.6685743,   221.751907,  -348.950317
   5014,  -13.2937336,   219.513153,  -349.078339
   5015,  -11.5850325,   217.516693,  -349.192505
   5016,  -9.58454227,   215.811676,  -349.290009
   5017,  -7.34151602,   214.440079,  -349.368408
   5018,  -4.91119957,   213.435684,  -349.425812
   5019,  -2.35342002,   212.823227,  -349.460815
   5020,  0.268833965,   212.617767,  -349.472504
   5021,    2.8909955,   212.824402,  -349.460663
   5022,   5.44849873,   213.438004,  -349.425507
   5023,   7.87836361,   214.443481,   -349.36795
   5024,   10.1207724,   215.816071,  -349.289429
   5025,   12.1204958,   217.521988,  -349.191833
   5026,   13.8282967,   219.519211,  -349.077576
   5027,   15.2021303,   221.758575,  -348.949463
   5028,   16.2081623,   224.184921,  -348.810669
   5029,   16.8216267,   226.738541,  -348.664612
   5030,   17.0274105,   229.356506,  -348.514862
   5031,   16.8204479,   231.974396,  -348.365143
   5032,   16.2058392,   234.527725,  -348.219116
   5033,   15.1987171,   236.953629,  -348.080383
   5034,   13.8238764,   239.192368,  -347.952362
   5035,   12.1151695,   241.188843,  -347.838196
   5036,   10.1146793,    242.89386,  -347.740723
   5037,   7.87165976,   244.265442,  -347.662292
   5038,   5.44133759,   245.269852,  -347.604889
   5039,   2.88355851,   245.882309,  -347.569916
   5040,  0.261304706,   246.087753,  -347.558197
   5041,  -2.36090136,   245.730652,  -344.938721
   5042,  -4.91840601,   245.117035,  -344.973846
   5043,  -7.34827805,   244.111557,  -345.031403
   5044,  -9.59068108,   242.738968,  -345.109924
   5045,  -11.5904055,   241.033051,   -345.20755
   5046,  -13.2982149,   239.035828,  -345.321808
   5047,  -14.6720486,   236.796463,   -345.44989
   5048,  -15.6780806,   234.370102,  -345.588684
   5049,  -16.2915401,   231.816498,  -345.734772
   5050,   -16.497324,   229.198517,  -345.884491
   5051,  -16.2903633,   226.580643,   -346.03421
   5052,  -15.6757498,   224.027298,  -346.180237
   5053,  -14.6686258,   221.601395,   -346.31897
   5054,  -13.2937841,    219.36264,  -346.447021
   5055,   -11.585083,    217.36618,  -346.561157
   5056,  -9.58459091,   215.661163,  -346.658661
   5057,  -7.34156322,   214.289566,  -346.737061
   5058,  -4.91124535,   213.285172,  -346.794464
   5059,  -2.35346437,   212.672714,  -346.829468
   5060,  0.268791199,    212.46727,  -346.841156
   5061,   2.89095449,   212.673889,  -346.829315
   5062,   5.44845915,   213.287491,  -346.794159
   5063,   7.87832546,   214.292969,  -346.736633
   5064,   10.1207352,   215.665573,  -346.658081
   5065,   12.1204596,   217.371475,  -346.560486
   5066,   13.8282623,   219.368698,  -346.446228
   5067,   15.2020969,   221.608063,  -346.318115
   5068,   16.2081299,   224.034424,  -346.179321
   5069,   16.8215923,   226.588043,  -346.033264
   5070,   17.0273762,   229.206009,  -345.883514
   5071,   16.8204155,   231.823898,  -345.733795
   5072,   16.2058067,   234.377228,  -345.587769
   5073,   15.1986828,   236.803131,  -345.449036
   5074,    13.823842,    239.04187,  -345.321014
   5075,   12.1151333,   241.038345,  -345.206848
   5076,   10.1146421,   242.743362,  -345.109375
   5077,   7.87162161,    244.11496,  -345.030945
   5078,   5.44129801,   245.119354,  -344.973541
   5079,   2.88351727,   245.731812,  -344.938568
   5080,   0.26126191,   245.937271,  -344.926849
   5081,   -2.3609457,   245.580154,  -342.307373
   5082,  -4.91845179,   244.966553,  -342.342499
   5083,  -7.34832478,   243.961075,  -342.400055
   5084,  -9.59072876,    242.58847,  -342.478607
   5085,  -11.5904541,   240.882553,  -342.576202
   5086,  -13.2982645,    238.88533,   -342.69046
   5087,  -14.6720991,   236.645966,  -342.818573
   5088,  -15.6781311,   234.219604,  -342.957367
   5089,  -16.2915916,      231.666,  -343.103424
   5090,  -16.4973755,   229.048019,  -343.253143
   5091,  -16.2904129,   226.430145,  -343.402893
   5092,  -15.6758013,   223.876801,   -343.54892
   5093,  -14.6686764,   221.450897,  -343.687653
   5094,  -13.2938337,   219.212143,  -343.815674
   5095,  -11.5851316,   217.215683,   -343.92981
   5096,   -9.5846386,   215.510666,  -344.027313
   5097,  -7.34160995,   214.139069,  -344.105713
   5098,  -4.91129065,   213.134674,  -344.163116
   5099,  -2.35350847,   212.522202,   -344.19812
   5100,  0.268748194,   212.316757,  -344.209839
   5101,   2.89091277,   212.523376,  -344.197968
   5102,   5.44841862,   213.136978,  -344.162842
   5103,   7.87828636,   214.142456,  -344.105286
   5104,    10.120698,    215.51506,  -344.026733
   5105,   12.1204233,   217.220978,  -343.929138
   5106,   13.8282261,   219.218201,   -343.81488
   5107,   15.2020617,   221.457565,  -343.686768
   5108,   16.2080956,   223.883911,  -343.547974
   5109,    16.821558,   226.437531,  -343.401917
   5110,   17.0273418,   229.055511,  -343.252167
   5111,   16.8203812,   231.673401,  -343.102448
   5112,   16.2057724,    234.22673,  -342.956421
   5113,   15.1986475,   236.652634,  -342.817688
   5114,   13.8238058,   238.891388,  -342.689667
   5115,    12.115097,   240.887848,    -342.5755
   5116,   10.1146049,    242.59288,  -342.478027
   5117,   7.87158251,   243.964462,  -342.399597
   5118,   5.44125795,   244.968857,  -342.342194
   5119,   2.88347554,   245.581329,   -342.30722
   5120,  0.261218786,   245.786774,  -342.295502
   5121,  -2.36098957,   245.429657,  -339.676025
   5122,  -4.91849661,   244.816055,  -339.711151
   5123,  -7.34837055,   243.810577,  -339.768707
   5124,  -9.59077549,   242.437973,   -339.84726
   5125,  -11.5905018,   240.732071,  -339.944855
   5126,  -13.2983122,   238.734833,  -340.059113
   5127,  -14.6721478,   236.495468,  -340.187225
   5128,  -15.6781797,   234.069107,  -340.326019
   5129,  -16.2916393,   231.515503,  -340.472076
   5130,  -16.4974251,   228.897522,  -340.621826
   5131,  -16.2904625,   226.279648,  -340.771545
   5132,  -15.6758499,   223.726303,  -340.917572
   5133,  -14.6687241,   221.300385,  -341.056305
   5134,  -13.2938814,   219.061646,  -341.184326
   5135,  -11.5851784,    217.06517,  -341.298492
   5136,  -9.58468533,   215.360153,  -341.395966
   5137,  -7.34165573,   213.988556,  -341.474365
   5138,  -4.91133547,   212.984161,  -341.531799
   5139,  -2.35355234,   212.371704,  -341.566772
   5140,  0.268705398,   212.166245,  -341.578491
   5141,   2.89087105,   212.372879,   -341.56662
   5142,   5.44837761,   212.986481,  -341.531494
   5143,   7.87824631,   213.991959,  -341.473938
   5144,   10.1206579,   215.364563,  -341.395386
   5145,   12.1203852,   217.070465,  -341.297791
   5146,   13.8281889,   219.067688,  -341.183533
   5147,   15.2020245,   221.307068,   -341.05542
   5148,   16.2080574,   223.733414,  -340.916626
   5149,   16.8215218,   226.287033,  -340.770569
   5150,   17.0273056,   228.904999,   -340.62085
   5151,    16.820343,   231.522903,    -340.4711
   5152,   16.2057343,   234.076233,  -340.325073
   5153,   15.1986103,   236.502136,   -340.18634
   5154,   13.8237686,   238.740891,  -340.058319
   5155,   12.1150579,   240.737366,  -339.944153
   5156,   10.1145649,   242.442383,   -339.84668
   5157,   7.87154245,    243.81398,   -339.76828
   5158,   5.44121695,   244.818375,  -339.710876
   5159,   2.88343358,   245.430832,  -339.675873
   5160,  0.261175841,   245.636276,  -339.664154
   5161,  -2.36103296,   245.279175,  -337.044739
   5162,     -4.91854,   244.665558,  -337.079895
   5163,  -7.34841442,    243.66008,  -337.137421
   5164,  -9.59082031,   242.287491,  -337.215973
   5165,  -11.5905466,   240.581573,  -337.313568
   5166,   -13.298358,   238.584335,  -337.427826
   5167,  -14.6721935,   236.344971,  -337.555939
   5168,  -15.6782265,    233.91861,  -337.694733
   5169,   -16.291687,   231.365005,   -337.84079
   5170,  -16.4974709,   228.747025,   -337.99054
   5171,  -16.2905083,    226.12915,  -338.140259
   5172,  -15.6758957,   223.575806,  -338.286285
   5173,  -14.6687698,   221.149887,  -338.425018
   5174,  -13.2939272,   218.911148,   -338.55304
   5175,  -11.5852242,   216.914673,  -338.667206
   5176,  -9.58473015,   215.209656,  -338.764679
   5177,  -7.34170008,   213.838058,  -338.843109
   5178,  -4.91137886,   212.833664,  -338.900513
   5179,   -2.3535955,   212.221207,  -338.935486
   5180,  0.268662751,   212.015747,  -338.947205
   5181,   2.89082861,   212.222382,  -338.935333
   5182,   5.44833612,   212.835983,  -338.900208
   5183,    7.8782053,   213.841461,  -338.842651
   5184,   10.1206169,    215.21405,   -338.76413
   5185,   12.1203442,   216.919968,  -338.666504
   5186,   13.8281479,   218.917206,  -338.552246
   5187,   15.2019844,    221.15657,  -338.424164
   5188,   16.2080173,   223.582916,   -338.28537
   5189,   16.8214817,   226.136536,  -338.139282
   5190,   17.0272655,   228.754517,  -337.989563
   5191,   16.8203049,   231.372406,  -337.839844
   5192,   16.2056961,   233.925735,  -337.693817
   5193,   15.1985703,   236.351639,  -337.555084
   5194,   13.8237276,   238.590393,  -337.427063
   5195,   12.1150179,   240.586868,  -337.312897
   5196,   10.1145239,   242.291885,  -337.215393
   5197,   7.87150097,   243.663483,  -337.136993
   5198,   5.44117498,   244.667877,   -337.07959
   5199,   2.88339138,   245.280334,  -337.044586
   5200,  0.261133134,   245.485794,  -337.032898
   5201,  -2.36107564,   245.128662,  -334.413422
   5202,  -4.91858292,    244.51506,  -334.448547
   5203,  -7.34845734,   243.509583,  -334.506104
   5204,  -9.59086227,   242.136993,  -334.584625
   5205,  -11.5905886,   240.431076,  -334.682251
   5206,  -13.2984009,   238.433838,  -334.796509
   5207,  -14.6722355,   236.194473,  -334.924591
   5208,  -15.6782684,   233.768112,  -335.063385
   5209,   -16.291729,   231.214508,  -335.209442
   5210,  -16.4975128,   228.596527,  -335.359192
   5211,  -16.2905502,   225.978653,  -335.508911
   5212,  -15.6759377,   223.425293,  -335.654938
   5213,  -14.6688128,    220.99939,  -335.793671
   5214,  -13.2939692,   218.760651,  -335.921692
   5215,  -11.5852661,   216.764175,  -336.035858
   5216,  -9.58477211,   215.059158,  -336.133362
   5217,  -7.34174252,   213.687561,  -336.211761
   5218,  -4.91142178,   212.683167,  -336.269165
   5219,  -2.35363817,   212.070709,  -336.304169
   5220,  0.268619955,    211.86525,  -336.315857
   5221,   2.89078593,   212.071869,  -336.304016
   5222,   5.44829321,   212.685486,   -336.26886
   5223,   7.87816238,   213.690964,  -336.211334
   5224,    10.120574,   215.063553,  -336.132782
   5225,   12.1203012,    216.76947,  -336.035187
   5226,    13.828105,   218.766693,  -335.920929
